observation_date,DGS10
1990-03-22,8.53
1990-03-23,8.52
1990-03-26,8.51
1990-03-27,8.52
1990-03-28,8.51
1990-03-29,8.60
1990-03-30,8.65
1990-04-02,8.65
1990-04-03,8.63
1990-04-04,8.55
1990-04-05,8.57
1990-04-06,8.56
1990-04-09,8.59
1990-04-10,8.60
1990-04-11,8.63
1990-04-12,8.64
1990-04-13,
1990-04-16,8.68
1990-04-17,8.77
1990-04-18,8.86
1990-04-19,8.87
1990-04-20,8.95
1990-04-23,8.98
1990-04-24,9.00
1990-04-25,9.01
1990-04-26,9.07
1990-04-27,9.06
1990-04-30,9.04
1990-05-01,9.08
1990-05-02,9.09
1990-05-03,9.04
1990-05-04,8.84
1990-05-07,8.87
1990-05-08,8.84
1990-05-09,8.88
1990-05-10,8.82
1990-05-11,8.64
1990-05-14,8.61
1990-05-15,8.65
1990-05-16,8.68
1990-05-17,8.69
1990-05-18,8.75
1990-05-21,8.74
1990-05-22,8.65
1990-05-23,8.61
1990-05-24,8.63
1990-05-25,8.69
1990-05-28,
1990-05-29,8.66
1990-05-30,8.62
1990-05-31,8.60
1990-06-01,8.44
1990-06-04,8.44
1990-06-05,8.47
1990-06-06,8.46
1990-06-07,8.46
1990-06-08,8.46
1990-06-11,8.48
1990-06-12,8.48
1990-06-13,8.40
1990-06-14,8.38
1990-06-15,8.46
1990-06-18,8.50
1990-06-19,8.51
1990-06-20,8.55
1990-06-21,8.52
1990-06-22,8.51
1990-06-25,8.58
1990-06-26,8.56
1990-06-27,8.52
1990-06-28,8.47
1990-06-29,8.43
1990-07-02,8.43
1990-07-03,8.40
1990-07-04,
1990-07-05,8.42
1990-07-06,8.51
1990-07-09,8.57
1990-07-10,8.57
1990-07-11,8.57
1990-07-12,8.50
1990-07-13,8.45
1990-07-16,8.44
1990-07-17,8.44
1990-07-18,8.50
1990-07-19,8.51
1990-07-20,8.48
1990-07-23,8.48
1990-07-24,8.53
1990-07-25,8.49
1990-07-26,8.49
1990-07-27,8.42
1990-07-30,8.34
1990-07-31,8.36
1990-08-01,8.29
1990-08-02,8.41
1990-08-03,8.43
1990-08-06,8.71
1990-08-07,8.78
1990-08-08,8.77
1990-08-09,8.66
1990-08-10,8.68
1990-08-13,8.71
1990-08-14,8.66
1990-08-15,8.64
1990-08-16,8.76
1990-08-17,8.80
1990-08-20,8.81
1990-08-21,8.84
1990-08-22,8.91
1990-08-23,9.00
1990-08-24,9.05
1990-08-27,8.90
1990-08-28,8.94
1990-08-29,8.84
1990-08-30,8.86
1990-08-31,8.86
1990-09-03,
1990-09-04,8.90
1990-09-05,8.86
1990-09-06,8.84
1990-09-07,8.81
1990-09-10,8.85
1990-09-11,8.83
1990-09-12,8.82
1990-09-13,8.82
1990-09-14,8.87
1990-09-17,8.90
1990-09-18,8.90
1990-09-19,8.88
1990-09-20,8.91
1990-09-21,8.99
1990-09-24,9.04
1990-09-25,9.02
1990-09-26,9.00
